series,baker,technical_winner,technical_median,series_winner,baker_full,total_episodes_appeared,age,occupation,hometown,baker_last,baker_first
1,Annetha,0,4.5,0,Annetha Mills,2,30,Midwife,Essex,Mills,Annetha
1,David,0,4.5,0,David Chambers,4,31,Entrepreneur,Milton Keynes,Chambers,David
1,Edd,2,2,1,"Edward ""Edd"" Kimber",10,24,Debt collector for Yorkshire Bank,Bradford,Kimber,Edward
1,Jasminder,0,3,0,Jasminder Randhawa,5,45,Assistant Credit Control Manager,Birmingham,Randhawa,Jasminder
1,Jonathan,1,6,0,Jonathan Shepherd,3,25,Research Analyst,St Albans,Shepherd,Jonathan
1,Lea,0,10,0,Lea Harris,1,51,Retired,"Midlothian, Scotland",Harris,Lea
1,Louise,0,4,0,Louise Brimelow,2,44,Police Officer,Manchester,Brimelow,Louise
1,Miranda,2,3,0,Miranda Gore Browne,6,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Browne,Miranda
1,Ruth,0,3.5,0,Ruth Clemens,6,31,Retail manager/Housewife,"Poynton, Cheshire",Clemens,Ruth
2,Ben,1,2.5,0,Ben Frazer,4,31,Graphic Designer,Northampton,Frazer,Ben
2,Holly,2,3,0,Holly Bell,8,31,Advertising executive,Leicester,Bell,Holly
2,Ian,0,10,0,Ian Vallance,3,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",Vallance,Ian
2,Janet,1,5,0,Janet Basu,7,63,Teacher of Modern Languages,"Formby, Liverpool",Basu,Janet
2,Jason,1,6,0,Jason White,5,19,Civil Engineering Student,Croydon,White,Jason
2,Joanne,3,4.5,1,"Joanne ""Jo"" Wheatley",10,41,Housewife,"Ongar, Essex",Wheatley,Joanne
2,Keith,0,12,0,Keith Batsford,1,31,House husband,"Arlesey, Bedfordshire",Batsford,Keith
2,Mary-Anne,0,3.5,0,Mary-Anne Boermans,8,45,Housewife,"Kidderminster, Worcestershire",Boermans,Mary-Anne
2,Robert,0,4,0,Robert Billington,5,25,Photographer,London,Billington,Robert
2,Simon,0,10,0,Simon Blackwell,2,31,Rugby Coach,Norfolk,Blackwell,Simon
2,Urvashi,0,7,0,Urvashi Roe,3,40,Head of Marketing,"Enfield, London",Roe,Urvashi
2,Yasmin,0,5,0,Yasmin Limbert,6,43,Childminder,"West Kirby, The Wirral",Limbert,Yasmin
3,Brendan,2,3,0,Brendan Lynch,10,63,Recruitment consultant,Sutton Coldfield,Lynch,Brendan
3,Cathryn,1,4,0,Cathryn Dresser,8,27,Shop assistant,"Pease Pottage, West Sussex",Dresser,Cathryn
3,Danny,0,3,0,Danny Bryden,9,45,Intensive care consultant,Sheffield,Bryden,Danny
3,James,5,1.5,0,James Morton,10,21,Medical student,"Hillswick, Shetland Islands",Morton,James
3,John,1,3,1,John Whaite,10,22,Law student,Wigan,Whaite,John
3,Manisha,0,6,0,Manisha Parmar,5,27,Nursery nurse,Leicester,Parmar,Manisha
3,Natasha,0,12,0,Natasha Stringer,1,36,Midwife,"Tamworth, Staffordshire",Stringer,Natasha
3,Peter,0,7,0,Peter Maloney,2,43,Sales manager,"Windsor, Berkshire",Maloney,Peter
3,Ryan,0,6,0,Ryan Chong,7,38,Photographer,Bristol,Chong,Ryan
3,Sarah-Jane,1,4,0,Sarah-Jane Willis,7,28,Vicar's wife,"Bewbush, West Sussex",Willis,Sarah-Jane
3,Stuart,0,8.5,0,Stuart Marston-Smith,4,26,PE teacher,"Lichfield, Staffordshire",Marston-Smith,Stuart
3,Victoria,0,4,0,Victoria Chester,3,50,CEO of the charity Plantlife,Somerset,Chester,Victoria
4,Ali,0,8.5,0,Ali Imdad,4,25,Charity worker,"Saltley, Birmingham",Imdad,Ali
4,Beca,1,5,0,Beca Lyne-Pirkis,9,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Lyne-Pirkis,Beca
4,Christine,1,4,0,Christine Wallace,8,66,Director of an engraving company,"Didcot, Oxfordshire",Wallace,Christine
4,Deborah,0,9,0,Deborah Manger,3,51,Dentist,Peterborough,Manger,Deborah
4,Frances,1,3,1,Frances Quinn,10,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Quinn,Frances
4,Glenn,1,4,0,Glenn Cosby,7,37,English Teacher,"Teignmouth, Devon",Cosby,Glenn
4,Howard,0,7,0,Howard Middleton,6,51,Council Worker,Sheffield,Middleton,Howard
4,Kimberley,3,3.5,0,Kimberley Wilson,10,30,Psychologist,London,Wilson,Kimberley
4,Lucy,0,7,0,Lucy Bellamy,2,38,Horticulturist,"Grimsby, Lincolnshire",Bellamy,Lucy
4,Mark,0,6,0,Mark Onley,3,37,Carpenter and Kitchen Fitter,Milton Keynes,Onley,Mark
4,Robert,1,3,0,Robert Smart,5,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Smart,Robert
4,Ruby,2,3,0,Ruby Tandoh,10,20,History of Art and Philosophy Student,"Southend, Essex",Tandoh,Ruby
4,Toby,0,13,0,Toby Waterworth,1,30,Web Programmer,"Reading, Berkshire",Waterworth,Toby
5,Chetna,1,3,0,Chetna Makan,9,35,Fashion Designer,"Broadstairs, Kent",Makan,Chetna
5,Claire,0,8,0,Claire Goodwin,1,31,Speech Therapist,"Ashton upon Mersey, Trafford",Goodwin,Claire
5,Diana,0,7,0,Diana Beard,10,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Beard,Diana
5,Enwezor,0,9,0,Enwezor Nzegwu,2,39,Business Consultant,"Portsmouth, Hampshire",Nzegwu,Enwezor
5,Iain,0,7.5,0,Iain Watters,4,31,Construction Engineer,London/Belfast,Watters,Iain
5,Jordan,0,10,0,Jordan Cox,3,32,IT Manager,"Sneinton, Nottingham",Cox,Jordan
5,Kate,1,4,0,Kate Henry,7,41,Furniture Restorer,"Brighton, East Sussex",Henry,Kate
5,Luis,1,2.5,0,Luis Troyano,10,42,Graphic Designer,"Poynton, Cheshire",Troyano,Luis
5,Martha,2,3,0,Martha Collison,8,17,Student,"Ascot, Berkshire",Collison,Martha
5,Nancy,3,2.5,1,Nancy Birtwhistle,10,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Birtwhistle,Nancy
5,Norman,0,8,0,Norman Calder,5,66,Retired Naval Officer,"Portknockie, Moray",Calder,Norman
5,Richard,2,4.5,0,Richard Burr,10,38,Builder,"Mill Hill, London",Burr,Richard
6,Alvin,0,6,0,Alvin Magallanes,6,37,Nurse,"Bracknell, Berkshire",Magallanes,Alvin
6,Dorret,1,5,0,Dorret Conway,3,53,Accountant,"Penwortham, Lancashire",Conway,Dorret
6,Flora,1,3,0,Flora Shedden,9,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Shedden,Flora
6,Ian,1,3,0,Ian Cumming,10,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Cumming,Ian
6,Marie,0,7,0,Marie Campbell,2,66,Retired,"Auchterarder, Perthshire",Campbell,Marie
6,Mat,1,6,0,Mat Riley,7,37,Fire fighter,London,Riley,Mat
6,Nadiya,4,4,1,Nadiya Hussain,10,30,Full-time mother,Leeds / Luton,Hussain,Nadiya
6,Paul,1,5,0,Paul Jagger,8,49,Prison governor,"Swansea, Wales",Jagger,Paul
6,Sandy,0,6.5,0,Sandy Docherty,4,49,Child welfare officer,"Yeadon, West Yorkshire",Docherty,Sandy
6,Stu,0,11,0,Stu Henshall,1,35,Professional musician,"Guildford, Surrey",Henshall,Stu
6,Tamal,0,4,0,Tamal Ray,10,29,Trainee anaesthetist,Manchester,Ray,Tamal
6,Ugnė,1,5,0,Ugnė Bubnaityte,5,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Bubnaityte,Ugnė
7,Andrew,2,3,0,Andrew Smyth,10,25,Aerospace engineer,"Derby / Holywood, County Down",Smyth,Andrew
7,Benjamina,1,3.5,0,Benjamina Ebuehi,8,23,Teaching assistant,South London,Ebuehi,Benjamina
7,Candice,1,2.5,1,Candice Brown,10,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Brown,Candice
7,Jane,2,3.5,0,Jane Beedle,10,61,Garden designer,Beckenham,Beedle,Jane
7,Kate,1,5.5,0,Kate Barmby,4,37,Nurse,"Brooke, Norfolk",Barmby,Kate
7,Lee,0,11,0,Lee Banfield,1,67,Pastor,Bolton,Banfield,Lee
7,Louise,0,9.5,0,Louise Williams,2,46,Hairdresser,Cardiff,Williams,Louise
7,Michael,0,7,0,Michael Georgiou,3,20,Student,Durham,Georgiou,Michael
7,Rav,0,8,0,Rav Bansal,6,28,Student support,Erith,Bansal,Rav
7,Selasi,1,5,0,Selasi Gbormittah,9,30,Client service associate,London,Gbormittah,Selasi
7,Tom,1,4,0,Tom Gilliford,7,26,Project engagement manager,Rochdale,Gilliford,Tom
7,Val,1,6,0,"Valerie ""Val"" Stones",5,66,"Semi-retired, Substitute teacher",Yeovil,Stones,Valerie
8,Chris,0,11.5,0,Chris Geiger,2,50,Software developer,Bristol,Geiger,Chris
8,Flo,0,9,0,Flo Atkins,3,71,Retired,Merseyside,Atkins,Flo
8,James,0,3,0,James Hillery,5,46,Banker,"Brentwood, Essex",Hillery,James
8,Julia,0,3.5,0,Julia Chernogorova,6,21,Aviation Broker,"Crawley, West Sussex",Chernogorova,Julia
8,Kate,1,5.5,0,Kate Lyon,10,29,Health and safety inspector,Merseyside,Lyon,Kate
8,Liam,0,4.5,0,Liam Charles,8,19,Student,North London,Charles,Liam
8,Peter,0,10,0,Peter Abatan,1,52,IT programme manager,"Southend, Essex",Abatan,Peter
8,Sophie,2,2.5,1,Sophie Faldo,10,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Faldo,Sophie
8,Stacey,2,4,0,Stacey Hart,9,42,Former school teacher,"Radlett, Hertfordshire",Hart,Stacey
8,Steven,3,3,0,Steven Carter-Bailey,10,34,Marketer,"Watford, Hertfordshire",Carter-Bailey,Steven
8,Tom,0,5,0,Tom Hetherington,4,29,Architect,Edinburgh,Hetherington,Tom
8,Yan,2,5,0,"Chuen-Yan ""Yan"" Tsou",7,46,Laboratory research scientist,North London,Tsou,Chuen-Yan
9,Antony,0,9,0,Antony Amourdoux,3,30,Banker,London,Amourdoux,Antony
9,Briony,2,5,0,Briony Williams,9,33,Full-time parent,Bristol,Williams,Briony
9,Dan,1,3.5,0,Dan Beasley-Harling,6,36,Full-time parent,London,Beasley-Harling,Dan
9,Imelda,0,11,0,Imelda McCarron,1,33,Countryside recreation officer,County Tyrone,McCarron,Imelda
9,Jon,1,3,0,Jon Jenkins,7,47,Blood courier,Newport,Jenkins,Jon
9,Karen,0,7,0,Karen Wright,5,60,In-store sampling assistant,Wakefield,Wright,Karen
9,Kim-Joy,1,4.5,0,Kim-Joy Hewlett,10,27,Mental health specialist,Leeds,Hewlett,Kim-Joy
9,Luke,0,7.5,0,Luke Thompson,2,30,Civil servant/house and techno DJ,Sheffield,Thompson,Luke
9,Manon,0,4,0,Manon Lagrève,8,26,Software project manager,London,Lagrève,Manon
9,Rahul,1,3.5,1,Rahul Mandal,10,30,Research scientist,Rotherham,Mandal,Rahul
9,Ruby,3,3,0,Ruby Bhogal,10,29,Project manager,London,Bhogal,Ruby
9,Terry,1,8,0,Terry Hartill,5,56,Retired air steward,West Midlands,Hartill,Terry
10,Alice,2,4.5,0,Alice Fevronia,10,28,Geography teacher,Essex,Fevronia,Alice
10,Amelia,0,9,0,Amelia Le Bruin,3,24,Fashion designer,Halifax,Bruin,Amelia
10,Dan,0,9,0,Dan Chambers,1,32,Support worker,Rotherham,Chambers,Dan
10,David,2,2,1,David Atherton,10,36,International health adviser,Whitby,Atherton,David
10,Helena,1,9,0,Helena Garcia,5,40,Online project manager,Leeds,Garcia,Helena
10,Henry,2,3,0,Henry Bird,8,20,Student,Durham,Bird,Henry
10,Jamie,0,12,0,Jamie Finn,2,20,Part-time waiter,Surrey,Finn,Jamie
10,Michael,0,6,0,Michael Chakraverty,7,26,Theatre manager/fitness instructor,Stratford-upon-Avon,Chakraverty,Michael
10,Michelle,0,6,0,Michelle Evans-Fecci,5,35,Print shop administrator,"Tenby, Wales",Evans-Fecci,Michelle
10,Phil,0,7,0,Phil Thorne,4,56,HGV driver,Rainham,Thorne,Phil
10,Priya,0,7,0,Priya O'Shea,6,34,Marketing consultant,Leicester,O'Shea,Priya
10,Rosie,2,4,0,Rosie Brandreth-Poynter,9,28,Veterinary surgeon,Somerset,Brandreth-Poynter,Rosie
10,Steph,1,3,0,Steph Blackwell,10,28,Shop assistant,Chester,Blackwell,Steph